"V1","V2","V3"
-0.00551712975147145,-2.80249040194709,3
-4.61602071514202,-2.55384939716332,1
-3.48871779293879,-4.13054551844416,1
4.12604830128717,-0.541750048700566,2
-2.74595419917269,-3.81717217116323,3
-5.47246587700724,-5.14832759810746,1
1.20529652301412,-2.98075191623174,3
-3.2232719331767,-3.03658184392184,1
2.63803150350669,-0.766678360542475,2
-6.30694997374505,-3.74010977616029,1
-4.15738558070245,-5.45610497530181,1
-1.89007181908516,-3.24679104740008,3
-0.059362326219245,-5.65256817018688,3
-3.67858609977948,-3.97347703950779,1
-4.23231923423633,-3.93716902773637,1
-1.17151019987398,-6.83678485245625,3
0.674472354941306,-5.01406407116512,3
-1.10475068812927,-3.84011977890951,3
4.68461553413598,-0.129564423202765,2
4.15021294892525,-0.167705956478764,2
6.55715951887478,-0.0723191018561288,2
5.10764719992531,-1.10736292601437,2
-4.97054025174802,-1.82500999252537,1
-3.3470595612759,-2.61010234265216,1
4.40266918433991,2.41197032584341,2
-3.49899071157452,-3.05015297778539,1
-4.89241567701273,-3.11084672168083,1
0.2806788337315,-3.79897121686324,3
5.42106848819259,-0.361717958413867,2
-0.214165352832543,-3.51134695233453,3
4.74828565895479,0.468731768312569,2
-0.0365526553014278,-2.22627846109402,3
6.60904070423628,0.945007608347348,2
-1.01953165970294,-4.82980126594487,3
0.206169112511156,-3.59769220665575,3
-4.90284825782794,-3.84692635531635,1
-1.14000341452147,-3.8003824701046,3
-4.69651934108662,-4.67980941444958,1
0.177514952521827,-1.21063612545668,3
4.46171000408157,-0.287423208469465,2
-4.96548616991995,-5.22557941463779,1
0.172857593711518,-4.40634180871044,3
-4.67913027114284,-3.89455821286103,1
5.80332089874529,-2.60660366987575,2
-0.458959477836314,-5.1116288505444,3
-0.952721504950451,-5.83312853466499,3
-3.29597372518838,-3.79091485640903,1
4.59519647989128,-0.529808918016584,2
0.938913161268138,-4.63767076747525,3
-3.4915936534296,-3.71640614632389,1
-3.38670307453364,-2.47311329253914,1
-1.23740719893411,-4.90549336071849,3
-1.41338365380019,-3.90549476771252,3
-4.42612689471241,-1.19247574798538,1
-3.1285653364675,-4.19872168150255,1
4.25575436434732,-1.30212792052584,2
-1.80587337639493,-5.24871724421693,3
-4.99349856184612,-3.45986429359351,1
4.7319845884399,-0.857126941420307,2
-1.80173236462056,-2.5349997924129,3
-1.02298836519865,-5.11085532769436,3
-3.68473936464647,-4.92167353835129,1
-0.511583825277543,-5.6252812030757,3
1.85008830205898,-3.84830586946603,3
-4.9877344004625,-3.28450338805611,1
3.83082942915374,-0.40478806436973,2
-6.506113288186,-4.99284342206821,1
4.00730889936613,-0.697606228385165,2
-5.22649532069862,-4.81689475188308,1
-1.70724103367835,-4.09235187940582,3
-1.58454742437253,-4.28977550023555,3
5.64217177628666,-0.660548982587136,2
-4.95287917876602,-2.02518489496069,1
4.89902496572921,-0.568931145137234,2
-0.931369907475973,-2.32498729837696,3
1.40859773085858,-5.37045672106357,3
-1.85999419945821,-3.76685761549775,3
-1.48267344884052,-4.47799572497427,3
5.0901061519745,0.569573913516141,2
-5.40456084826158,-1.5656066986042,1
-5.65389697128963,-3.77723814673532,1
-2.30377048376581,-3.73716329237312,3
5.98096454518839,-0.321334231911304,2
-3.83857020865737,-2.8385448243664,1
-5.86858053895069,-3.13252248484629,1
4.0486758346212,-1.19989275422676,2
-6.25794883041098,-6.02094716662503,1
-3.32972199339,-4.63336396109668,1
-5.17666377745437,-2.8102234239144,1
0.80198605074248,-3.91711910064788,3
4.82263346820457,1.79270099545572,2
0.587351738950892,-4.20770959853353,3
4.55030770232919,-1.36333226599615,2
4.5922424553652,-1.63320100829403,2
-3.56944173931905,-1.64178051532569,1
4.70115813375432,-0.280426162958693,2
-0.136515894097303,-5.0339317958871,3
-0.344238877923521,-2.09683604081223,3
-0.529698340782319,-5.60339629119704,3
-0.459158431712234,-5.3192625758176,3
-3.93441236139069,-3.54882134095301,1
4.93643061441887,1.14009563054909,2
4.83982626897009,0.0675277347303218,2
-0.349740337394927,-1.90204484545727,3
-7.11925265501805,-5.28454672086672,1
4.63621678955101,0.148320363038081,2
-5.4081618713172,-2.32892181841777,1
5.75993425266639,-0.266877472536032,2
-1.18885342818213,-3.45318487918301,3
5.67558315032783,-1.85845942942767,2
-4.56554111808454,-4.26691342243874,1
-0.898961400584037,-4.017797173191,3
-0.192124363053212,-4.99183016062295,3
-1.74888093735015,-4.49567620257934,3
-4.16340776384732,-5.46511289268762,1
0.668812113840615,-4.6356135407244,3
4.96147809095226,-0.598952741576692,2
3.83941614310205,1.13430704745645,2
-0.294225086092735,-4.44639377653865,3
-4.85033347764094,-4.32029153389854,1
3.30735492680658,-0.24248045487435,2
-4.6706796002155,-3.23097742706894,1
-3.58996314212852,-4.08660542320961,1
4.34861781093094,-0.544851869077698,2
-1.63118803269962,-3.47891271721856,3
-3.40738773609869,-4.09344423809786,1
0.87193940679019,-4.03233652833181,3
-0.639371817940238,-4.54976127398364,3
-5.38019917245385,-5.81542971217286,1
-4.42559666525811,-3.77751346277637,1
-5.18181373668941,-5.28229926367496,1
-2.34869642725913,-5.08594891837703,3
-4.07521288931712,-4.62231903510765,1
-4.7152551038672,-4.61942785161043,1
4.12196761334037,-1.16028647402825,2
-5.55720449819252,-5.24761341983037,1
4.79885548929327,-1.07301087451919,2
-2.89686243331642,-2.92288064845971,1
6.08508262046937,-0.442727759067724,2
4.93087541749385,-0.761396749861937,2
-2.01186366765929,-2.50473358215598,3
1.33979648091078,-4.90845026675824,3
-0.798320542910921,-4.95654513106115,3
-4.71475733160686,-4.96936245285698,1
5.541554686437,-0.108836413076853,2
-3.35220962440268,-4.62690660256949,1
-3.15301684374469,-4.91301671171698,1
3.10921582967118,-0.949215731633101,2
-4.23924639281268,-4.4136935216215,1
5.93737927857499,0.279166956852924,2
6.35678368973138,-2.15660592193959,2
-3.88954028994302,-4.06216467889399,1
-5.32603227201485,-4.69687102500367,1
-3.35543065662636,-3.44794212590813,1
-4.07248783901494,-3.08861502319174,1
3.89680555865252,-0.60324144021711,2
5.22709610296083,-1.35884543317636,2
-4.23109607848023,-3.60424656481085,1
-1.96243904883081,-4.5502146533677,3
5.41400567830168,-0.834560538505017,2
4.29442207334968,-0.356399829136873,2
-4.49274522172283,-5.44763222197855,1
6.0012655455064,0.782362669621109,2
-1.16744756949083,-4.63428354060088,3
-4.24314174024703,-2.66831725891362,1
0.221008784636291,-4.18343990797921,3
-3.07364844903701,-3.22419139414901,3
-4.02318825694184,-3.99852807694252,1
4.36132676684945,0.0811600755119086,2
2.24589102899216,-0.805688578244575,2
-0.214186557986797,-3.56092488113955,3
0.19773560743009,-2.80904502780201,3
3.37843566550829,0.52908803666042,2
-0.229184495455278,-3.93091452632178,3
-6.74831236757172,-3.15860074883745,1
5.35651966647262,0.369135283226642,2
-1.96501637531822,-4.26611334252669,3
4.64903469146473,-0.462880187253383,2
-2.57089489725881,-4.31631778255532,3
0.277123545451144,-4.70412223203529,3
0.335625954160772,-4.04781975437796,3
-5.51399627989673,-4.93163643133154,1
-5.32826659111575,-5.57447232987717,1
-1.54513246522912,-5.2076120306009,3
-3.77712965081894,-3.86227358541895,1
-3.87001649853106,-2.3346295871002,1
4.67585045124551,-0.400886420522661,2
5.94091058271385,-1.64180497241753,2
7.18548277725284,-0.615785147470547,2
-0.231933520705287,-3.4144801841977,3
6.90952253660745,-0.525308107440727,2
-4.67259641524252,-4.93267020569,1
-2.61443083705148,-4.21310500518877,1
-0.931063130129425,-3.25538341102646,3
-0.173865704265562,-3.42598261766682,3
-4.90123128259128,-1.70490151970143,1
-7.58683696820523,-4.78095963098019,1
-0.314628294127217,-3.95040515481284,3
4.6910845012526,0.353901684471007,2
6.229992260294,-0.0205686887459895,2
-1.47647542105848,-4.50403699530642,3
4.83004515899603,1.21848859681548,2
-0.124779812026084,-3.97127239878217,3
-4.97698385520021,-4.77940691409558,1
4.27719886878365,-0.520725808714721,2
-5.67958365820152,-3.30497461540025,1
1.52236143745901,-3.74395229637453,3
-1.34518853134359,-3.22654757453539,3
-4.35007680976211,-4.29514344671939,1
-4.10200847556201,-2.54394817691801,1
2.93235774330478,-1.07473674290927,2
-0.995423342112418,-4.16669856599406,3
5.38231686840345,-1.24469743273681,2
-5.33325918298601,-3.17652943961858,1
6.0351849177817,0.45733481769826,2
5.69958213063661,0.643666010691842,2
3.55316515539487,-0.31671678008932,2
2.59895725309618,0.979087827807121,2
3.93419372703494,-2.16879851485026,2
-4.94117398741764,-4.37221947540421,1
-4.4389115230273,-3.02618451882411,1
-3.56268266936941,-4.31166026075292,1
-3.91678753533674,-4.07994398306163,1
2.4281650653973,-0.443263028772708,2
4.99208898671242,1.53950516997407,2
0.875681185600135,-2.9264866812042,3
-0.812565237421672,-3.69973700528751,3
5.28231108656857,-0.501123254616506,2
2.04958872727646,-4.60674550771473,3
-4.47326998593313,-2.46986498459787,1
0.592106155205175,-5.37585495608802,3
6.50418176154446,0.475024045746801,2
5.31754159613775,-1.15639956944467,2
-6.29671259897159,-4.26833343399711,1
-3.05044782154005,-4.31051387828496,1
-1.05679667019063,-4.62319404199757,3
-0.666331989853621,-4.3169595184286,3
4.59181295525622,1.11149049660496,2
1.64655709179849,-3.25173644444507,3
-0.0730739469706497,-3.49383737477823,3
-2.93820757345899,-4.84123483366153,3
-0.25129360671415,-3.00044438343628,3
5.06485154022081,-0.365009710627004,2
-0.381257501122777,-4.62362051585943,3
5.28122775703339,0.553400165074363,2
0.914701813743614,-3.79240294021402,3
-1.64395153632187,-5.01012070439736,3
-4.56105105132477,-5.23006528413009,1
-0.841344097996471,-2.30799956697313,3
4.49630129706468,0.117993281762265,2
4.05375427144634,-0.907533512562077,2
-4.37305894574687,-4.94010215454734,1
-4.67697680636995,-4.48566659015135,1
-0.716180030510514,-6.13847661262769,3
2.26336445599894,-0.453581323884459,2
-1.22138978344149,-5.31786601157462,3
-6.39586264009184,-5.90237359089774,1
0.309376521296547,-5.32004639375576,3
-4.79961777254208,-2.83206417372039,1
5.04985589961055,-0.149867910948516,2
-1.01407126456251,-4.44544590792767,3
-3.17782814204665,-5.87698008220827,1
-5.45906707263205,-3.60386280846254,1
-0.552597078802392,-3.37444225713265,3
-4.84703055321742,-4.26277616220992,1
-3.85798143992095,-4.44000031855833,1
-3.38226635907521,-4.88250803896119,1
3.61789035249563,0.917642791539026,2
-1.23512516588516,-4.27054739029941,3
4.0983153922019,-1.3693073269541,2
3.11186669535527,-3.54553538169262,2
5.48799233736788,-0.257245491907791,2
-1.11441607401476,-4.93753588716824,3
3.88661927492615,-1.61132181807905,2
4.33627074311768,-0.0432398233217194,2
-3.85131931685724,-3.28326493934537,1
3.41719875628474,-1.27469259049699,2
-5.00826038095166,-2.86876611765253,1
4.53018389896003,-0.609064039690425,2
5.13335702165029,-0.739433018518276,2
-5.16966090380997,-4.69813255015738,1
-0.45847188080418,-4.57748887025615,3
0.234683421613659,-3.85474456882279,3
4.02847443289064,-0.777310878025955,2
1.19812681203212,-1.87934521631549,3
-2.92088927254961,-2.44731838185646,1
2.65090178282131,-0.580752219082232,2
-3.54308629400949,-3.62124854179681,1
-1.12986346045454,-4.65512680245206,3
6.45419006412995,-0.832438079368796,2
-1.27469650694801,-4.34318252731077,3
-4.15227874340922,-5.4009309383623,1
6.27350507051467,0.995219336216281,2
3.10361959138696,-1.15978913574929,2
0.31543814309793,-3.52727180320553,3
0.676574228945027,-4.25534188292272,3
-3.28747781129112,-2.3141488135243,1
-1.40201557043716,-3.30643592286794,3
-2.79116976211703,-4.47442967847535,1
-4.63674271862172,-5.40005283891619,1
-5.40369123327967,-4.03012397476885,1
4.45123704413643,0.64300729916887,2
5.18721796632016,-0.80616005968891,2
-3.79541358110343,-4.54541409091456,1
-2.98473655247589,-2.21257761078708,1
3.22540427098685,1.27476543626985,2
0.776923044919216,-2.19759236702572,3
5.63647488620322,0.951236993678422,2
4.61099738022751,-0.138548234596643,2
-0.463184817583975,-3.28441377113223,3
5.03376176566967,-0.712177584233889,2
4.75194801186265,-1.69441727396431,2
-1.44039557655369,-6.06147655211362,3
4.16859405604462,-1.0810887516138,2
7.05846464536817,0.244367183830191,2
-1.36114100073203,-3.18799455128693,3
3.36341574957576,-2.1104469738845,2
-1.02682559300231,-4.36468407190666,3
-4.3585807571418,-4.40482242169056,1
3.63820563332707,0.720382775517613,2
-5.25797951303391,-3.73520627410589,1
0.568518856275925,-4.52173887620559,3
3.30275398506648,1.28162745226847,2
1.58488298614802,-4.35004471889032,3
-1.58587247850994,-4.98083655557382,3
5.34350776582705,-0.282302008087119,2
3.83491228254803,-1.82314209191313,2
0.981563529548246,-4.30695068871672,3
4.49760853951618,-1.29827729177119,2
-4.71155541206554,-3.88309386055196,1
-4.67340555088261,-1.65350519208552,1
-0.57847570851845,-4.05716457478252,3
-0.573198193337586,-4.90357252674632,3
0.486270568690584,-4.15183073828028,3
6.10126671193441,0.768342505656621,2
-5.49690797831948,-4.98174582738032,1
-3.95730492780525,-4.45970855367104,1
2.95702988386295,0.577512229592084,2
-3.15256668766085,-2.60156996082678,1
-4.16326239784045,-3.15098246044553,1
-3.58585187366276,-4.12454137210016,1
0.523106734299047,-3.79997212280216,3
-0.353793916119141,-2.99496311447735,3
4.99523873465282,-1.671470151768,2
6.05796652376044,0.72618668677815,2
6.10033813799032,-1.21440912431989,2
5.29278331714163,-1.82327254499681,2
0.115217264555261,-3.94920829434775,3
-1.24852118707868,-5.37293599437895,3
0.111313342816898,-4.13377880137712,3
-5.16697129374006,-2.80186044381818,1
-5.17147158134455,-1.94386156843712,1
-5.85446580484494,-4.54903528715226,1
5.48623409192714,0.117488355454995,2
-2.67093326785089,-3.76328629854818,1
0.283491008323216,-6.77638400133804,3
-4.35852559737366,-3.26533322929128,1
6.42820660318288,0.720114240768676,2
-4.57368506658101,-4.81176985206125,1
-4.17866605060501,-4.63646897750874,1
-4.60089733559098,-3.54884931713642,1
-0.663568889675404,-3.85614857332564,3
6.1321360343205,-0.0489382690162725,2
-3.63566647654749,-2.72869583274931,1
1.47336954558808,-4.0649460913882,3
-0.569632513479658,-6.20701642102672,3
5.60340772160379,0.470102015556269,2
-3.53766535475739,-4.37815039292536,1
-0.511471001950476,-4.16424514571352,3
-6.06252940757735,-2.47257997074172,1
3.6039838231195,-0.0748458249521505,2
5.53891725553452,-2.06609945150372,2
3.68563911087604,-0.0918208382488121,2
-0.460020631972192,-3.3742030613756,3
-0.242493934337728,-4.38039753625537,3
0.165410003061422,-5.39901794859323,3
-5.29737935844206,-3.85601183930085,1
-4.09933880335941,-3.01663491202217,1
-6.72847027472278,-3.6294406251659,1
4.65314250928177,-1.11804045514613,2
5.80955342725462,0.950882007537669,2
-1.02376461018107,-2.38107516089588,3
-0.409305618492805,-3.84848208999158,3
-5.17778719203748,-4.50337733185081,1
0.119443815314755,-5.02041602909121,3
-0.443457350260372,-2.68600280932044,3
1.44129902993987,-2.97344206954835,3
3.85800661467855,0.971366824410725,2
4.6753965450245,-0.318365248321624,2
5.49189521971223,-0.619331116893039,2
-1.98056611416242,-4.56661022779864,3
-1.03673676305902,-5.37293668319423,3
5.71234337356046,-0.225137069547787,2
6.88616170295343,0.644669593800426,2
-0.908092445624669,-4.57048842856275,3
4.18292938862263,-0.358100011698205,2
4.24889921345449,-0.964530175112593,2
-1.21687351624037,-3.93215796915152,3
-5.02194528327315,-2.3107394233977,1
5.39964993894301,-0.928697331758279,2
-5.96570904383229,-5.07436410560959,1
5.19753951614668,-0.491866027413301,2
-3.76639326886617,-5.22273147648939,3
-1.41367377594639,-4.34672852496292,3
-0.764233065798308,-4.33817310556254,3
-0.863904038420696,-5.43625511171847,3
-0.406197251495882,-5.66424729010378,3
6.64295463825764,0.328397426252503,2
-5.11981191462896,-4.13611358601944,1
7.16893543647642,-0.959879828750257,2
-5.37333210027809,-3.36786679215063,1
0.258304257605884,-3.76543124268298,3
3.48769833842019,0.740968723470157,2
-4.44960138591574,-3.07423467155167,1
0.954700457094903,-4.9555335594455,3
-2.43795034541101,-3.64848465937632,3
-4.40693266598153,-3.22788502466549,1
3.52592585798307,1.16439816856449,2
6.16163486100581,1.0265565778103,2
0.731241969845592,-5.44622856397947,3
-1.01730638023229,-2.58773398253374,3
3.71168263580067,-0.605347837439344,2
6.21597459046552,-1.74617618017219,2
-3.31285590190486,-4.36509799599,1
5.90411797044023,0.341778650111745,2
-1.32658981243787,-2.99587226035717,3
-3.43230061049521,-3.84585673833101,1
-1.65597030871806,-3.59106076387209,3
-0.226224611514322,-3.70463970503004,3
2.72351221866491,0.799153506994108,2
3.89902077261173,-0.608312198607291,2
3.81684982093762,-1.26065576445776,2
5.6829587308515,0.107216740917431,2
5.6139481034247,0.696611947038498,2
5.0746061503033,1.09020123567868,2
-4.04655895488518,-5.50759924666746,1
-1.84967336548941,-4.41251273619731,3
0.452869191387234,-3.61237040112804,3
-0.855740128835238,-5.73757897475724,3
5.1810758983353,-2.48590615259233,2
0.881513013038775,-5.38862542827742,3
-2.33403773766469,-3.63072488052947,3
-5.30850106451817,-4.31617957166503,1
-4.48315090568006,-4.1064777005425,1
-3.84963696945807,-4.58928318882396,1
-0.859787497066344,-4.58025429478818,3
-5.02703411629057,-1.21126411730618,1
-2.23288426208743,-3.90723288200248,3
4.46705367467651,-0.0745745218271821,2
-3.99862924901756,-5.20623317151969,1
-0.391932541397643,-3.44337737896112,3
-3.47019522483766,-4.92081354921384,1
-3.77179666631358,-2.68776163118258,1
-4.39897533169089,-3.98898022416004,1
6.40662653451347,0.778166152037894,2
4.35021411286217,-0.523555486328762,2
-0.511083004037602,-4.92656170016817,3
-0.111857305519507,-2.9469365044705,3
-2.2481251808774,-4.08265710806566,3
-0.367061701390546,-4.01658575064136,3
5.7848942408172,0.363198543067031,2
-4.60388466018365,-3.98613881439562,1
-0.199816845259101,-3.24369310816871,3
-0.484731736904258,-2.84519310577182,3
-3.59447232635529,-3.18711206061685,1
-1.10390414425453,-4.93204900559614,3
-4.82655547659968,-3.05308538791026,1
4.46301553062135,1.0036123444807,2
4.33176537507393,-0.838233713144017,2
-0.479329209197359,-3.80173338867584,3
4.17353696588876,-1.36778009607991,2
0.732735455229778,-6.22597051622909,3
-0.804057539451558,-4.31894705167815,3
-1.32123586758219,-3.11043827895157,3
3.07352285255438,-0.0533076514919542,2
-0.403603600093753,-4.99774363653938,3
0.297086313702284,-5.1503053395006,3
0.138126284960475,-5.8739791504396,3
-3.54799505372373,-5.65462555030711,1
1.1403746327318,-5.65849179460523,3
4.19363464752528,-0.691720056347654,2
-0.941682651440258,-3.91357853058601,3
-1.29284087529284,-2.27518446000135,3
-3.24919770366701,-3.0993904908956,1
-1.95202455720143,-4.39121112894608,3
-4.21767501228272,-4.08432109575728,1
4.3623020751082,0.0366394713765216,2
-5.03033818499901,-6.04450387143844,1
-0.760135213958283,-3.28901967889179,3
-4.95122910900242,-6.07695586879116,1
-0.243236154238569,-3.70996935704679,3
-4.39514827854728,-4.28487604734496,1
3.90414134813197,0.368498764665932,2
-0.544832384294746,-2.49395794344446,3
-3.51232202814574,-1.95533269067049,1
-5.39043419333108,-3.65228481959821,1
4.57955338589884,-0.337278805567302,2
-3.39544394974924,-5.7742398622151,1
-0.633367873252018,-1.71784246554534,3
0.0423991275548767,-3.28382195316271,3
5.6751003796913,-0.218592432788857,2
0.0721889648571927,-4.69361360525427,3
4.76856550469917,0.329333651709212,2
1.07664659903937,-4.6736422362077,3
5.42769082861681,-1.62641923310853,2
5.8117627307489,0.103973680965832,2
-2.30925532448604,-5.25812512370897,3
-6.41805785703018,-3.53982649815013,1
-1.11933941243223,-4.92161091435451,3
3.56727650393258,0.709606902626389,2
-2.44512705980473,-4.57203581283986,3
-0.881999411906953,-3.63582769024637,3
-2.58167245853793,-2.37655220959136,1
0.00829624040114607,-3.8282295250308,3
-0.695111562265805,-5.44199378012266,3
-3.21857180758767,-3.34682288880435,1
4.76389293925831,-0.289964685657577,2
5.98739264290752,-0.846630397705225,2
-5.74593412647823,-3.19113427233381,1
-1.35405486573639,-3.07411199099139,3
-4.33310759136189,-4.05976675373575,1
2.2884190465095,-1.49223648348983,2
3.76807014550609,0.395304082600072,2
-4.28122893762355,-4.11366779596527,1
-4.24641577439153,-4.1457083722297,1
-5.2357998979934,-4.11300504281281,1
-5.02534849575636,-3.97728716713522,1
3.91693847463593,-1.03500948418727,2
-3.75702412812499,-4.62377207412394,1
-3.93065181833123,-3.87892650062544,1
4.4579652167039,-2.21923646175482,2
-0.527104890324133,-3.67804510730756,3
0.679016257236311,-2.85140408142481,3
5.40331261078706,0.216220225451756,2
3.03933608650748,-1.9694165267894,2
-5.15783092786577,-3.26724778031555,1
-3.4704896403762,-2.2892060351295,1
-6.55682236763828,-4.1325172282875,1
-0.600534295222428,-6.12383057843845,3
1.08001167789001,-5.38381738808968,3
5.66831278665026,-1.00724498019872,2
0.573402345380632,-3.85251550121337,3
-6.36732750736455,-5.42506750512715,1
-0.538900374724626,-5.15565785969019,3
-3.42296983847489,-4.28949533304406,3
