-1.71375174095295,-0.508877241317564,0
1.32070207702711,0.577596392844216,0
2.56422480176217,1.44294428335002,1
2.55581203735086,2.58540964909709,1
1.1544267438902,3.50782873843118,1
-0.23252034759272,-0.279406143078844,0
-1.20005095029919,1.97466674360122,0
0.647387508741788,3.30917710415231,1
2.59121883334018,1.35068884193723,1
-0.921470997242488,0.225478761868305,0
0.635583248936759,2.70730650573252,1
-1.35242029468521,-1.95513483648385,0
1.94592039404031,1.70988285845576,1
-0.503146865691241,-1.60608988220289,0
-1.57728185288108,-1.865619061872,0
-1.08572838750694,0.42821211704876,0
1.73310989400043,1.5600768452779,1
0.663049695142861,-0.404955092934489,0
-2.53249141832073,-0.463781885598229,0
2.54703704047204,1.8574733851942,1
2.83101843461918,1.70217416789234,1
0.877535148865009,3.09721481224913,1
-0.13998341145471,-0.410929444677034,0
2.15276160396999,2.34991921816081,1
2.88378888611794,0.21928298082032,1
2.16961239618901,0.703289037536326,1
2.76745206048523,1.15678482351608,1
1.10819704899351,-0.0254558563310079,0
-0.116534114041902,0.648448050900167,0
0.341038332441541,2.48621691877506,1
1.17468765881879,2.02955901147327,1
1.66998865206559,0.687438856169047,1
1.29568793594348,1.72569078257206,1
-0.657559927471624,-1.21627880336906,0
2.03214663049398,2.74165730865895,1
1.57774439584101,1.41936672185037,1
2.49443146100798,1.77113192192754,1
1.72803093110285,1.21530905498785,1
-1.0273234559947,-0.0574729033404183,0
1.69002159884144,-0.233313354434802,0
-0.375051688372116,2.05484254029104,1
2.34978612027666,0.799631535891628,1
2.07808401186379,1.47087616952295,1
-0.236339630359788,-1.5224865650169,0
1.93448005427635,1.55801081880521,1
-0.742247471634126,-0.152914272911779,0
0.577339720573468,-0.96730966923206,0
1.01389486685297,-1.4481220593577,0
-0.0314620491933584,-0.949472100603109,0
1.55628724527033,3.10004060572367,1
-0.327116898222552,-0.48910864578392,0
0.259515145373945,-0.200104350983493,0
2.41558387253791,1.55668207732271,1
2.63151336296048,1.14541333804281,1
1.84875037039249,0.585075564386018,1
2.86736511280217,1.40921208955386,1
2.23857526570993,1.71476407864137,1
-0.19442388167149,-0.5808954402537,0
1.58234588659697,1.27373218146236,1
1.04646723596109,-1.15004587845621,0
2.54469296312778,0.901267398886692,1
2.24278248441152,2.91590361898795,1
-1.96556020456794,-1.48190495559727,0
2.8789924218635,1.06879977911244,1
-0.719549062120509,-1.27367798225295,0
0.895434557626184,-0.415944088699875,0
0.368306603706318,-0.195884829585002,0
0.13621518986136,2.21648843092266,0
2.4428815188035,3.25289092686663,1
0.429280396118713,0.0186996322219899,0
-1.72240607442094,-1.79265171232328,0
-0.247710602541899,3.19983713922073,1
-1.63321544583497,-0.759547013871667,0
-1.58305450328955,-0.636721498268801,0
-0.213563841665428,-1.98786837402689,0
0.653053428760614,-2.93652107858189,0
1.55123739742488,2.49258503306077,1
1.21340917622817,0.41812240729307,1
0.779750475559011,-0.979501029056057,0
1.62362493769637,1.64715739243892,1
0.406580330582036,-0.550029169419055,0
0.914764763192197,1.04770207661212,1
2.4275899396716,1.65350775659009,1
2.70128425467976,2.01958761830589,1
-0.976887158234086,-0.885432575436633,0
0.0939451787070192,-0.603981346788227,0
2.73565638313326,2.20577208624197,1
-0.0370954638684213,0.883200580272319,1
1.62582638654523,3.12189156230526,1
-0.409147405681337,-1.28720836565421,0
-0.0958597250777602,2.62884215566195,1
1.25926705788283,1.96390459614375,1
0.516863445595002,1.21637266849941,1
-0.159895683785414,0.277791651145797,0
0.177964336492884,1.63743175523056,1
-0.0145907893646422,1.27353581914576,1
0.553395118395252,-0.151767634030165,1
0.238212701469842,0.310591461575426,0
0.0377701661799733,0.218409672713404,0
0.259855783326729,0.0531929904206416,1
2.63059950260188,2.82367647208829,1
0.730234654057283,3.10138121324352,1
0.103536146481691,-0.388978928732632,0
-0.691459737824887,-0.948020994877064,0
-1.73360580306824,0.0666693697364808,0
1.91813167417816,1.6814250411737,1
-0.86426151336424,-1.60092553532493,0
0.2639697690741,-1.50158690101773,0
0.258031249412803,1.14326344673369,0
1.14275776763368,0.828252068476333,1
-0.681121324025748,-0.274295977015882,0
1.52690189646487,2.93847937002923,1
-0.851703489019213,1.15543256412394,0
-0.163105287455332,0.740844754259639,0
2.73306408611947,3.37998244175793,1
0.264302272456872,-0.305922391706303,0
1.76199679522276,0.449163269992653,1
0.574721404239993,1.74795497309853,1
0.748394357220626,-1.50310741629286,0
0.0665652651087814,0.109680697102588,0
0.984138067445083,1.2706977240245,1
0.793249617705304,1.3924532112244,1
1.70444716558677,1.90879053703256,1
2.63578869075072,1.9747525203828,1
2.1743012910228,1.56208063699767,1
2.24263990279257,1.35866577325724,1
0.395215355006506,0.822635622129097,1
-0.148000938836113,1.93498415507645,0
2.76793580232127,1.37091748682995,1
-0.364882741693572,0.423120592673694,0
-0.566972866187053,-0.59148032150806,0
-0.164821136904967,0.285336584561637,0
1.14327295813586,-1.04582993949535,0
-1.63040646614525,1.76094080467273,0
2.40710157743249,3.488554655418,1
0.408108149939461,-0.667894177254792,0
-0.37016935388039,-0.79399282523299,0
0.538537410522662,-0.00135058460614895,0
1.07536839649721,-1.91408534031868,0
2.12037224457617,2.14107657692967,1
-0.254469373264947,-1.05476552855,0
1.09076508405209,0.818435881842497,1
1.49394525412955,2.62094269021884,1
1.06993315311932,-1.46005054697867,0
-0.944028714451343,-1.86220771708484,0
-0.49505520233871,0.223931016068961,0
0.987622431665126,1.68609565644887,1
-1.4453124004625,-0.233134250640539,0
3.28184071017464,2.44373275530059,1
-0.694492873845008,-0.975210271088032,0
1.90111571148646,0.639861510755876,1
2.52947920453434,1.83594932523952,1
-0.656838090392198,-0.670165673424564,0
0.804638221479435,3.67962720718278,1
0.7945621467199,-0.426652428272596,0
-1.31203520527272,-1.23551987168372,0
-0.282611738150602,-0.72620536896675,0
-0.667267227711334,-0.22091959032326,0
-0.560454948415376,0.110395666274098,0
3.00140184606514,2.47593001141716,1
-1.27091173080368,0.275918613415394,0
-0.00469149924313195,0.587936041550568,0
-0.456519636136419,-0.391913137767529,0
0.575691821101004,2.46288600112794,1
-2.51966562343436,-0.740706119389583,0
1.37579657728176,-0.738932422073533,0
-1.95398259766904,1.05804055916837,0
-0.486171561238184,-0.171731159899543,0
1.38018874574805,1.46484850096639,1
2.38014494813187,2.90181022418386,1
0.225769857933843,-1.26993784954357,0
2.59476586291554,1.44598273162159,1
0.098470038320456,0.641261554311029,0
1.90603519289793,2.31968045121662,1
0.954223337192909,2.58801336730216,1
1.72334089716952,1.33081648329055,1
-0.824865910727311,-0.543764528713514,0
-1.42516006851165,0.177158988750031,0
0.419046091318171,-1.40580241085921,0
0.854759188814127,0.37324867011695,0
2.6867067707476,2.18676556700067,1
-0.785182210688419,-0.00412057786100775,0
0.428240998743129,-0.300516695925093,0
0.813652779149419,0.632856855539589,0
0.814139399597816,-1.40050591670732,0
2.24552190434861,0.131107569365367,1
-0.591112716202504,0.191619054223336,0
0.732089107427891,2.06845216245712,1
-1.31538029528117,0.172080807121352,0
1.84345927489523,0.714848109729907,1
1.87529613563797,0.619661256501937,1
-2.41812314691762,0.910039282894385,0
0.369392559124516,-0.74821373443343,0
0.407398742354666,0.347902735811416,1
0.796004791339325,1.92293236103893,1
0.475990704425968,0.0620403374952441,0
-0.585517900841359,1.44292383978641,0
-0.226952174675404,-1.14035883141272,0
-1.88354155064402,-0.53985802095491,0
2.40012105958811,1.3367426641853,1
0.455193742505046,2.86752310629597,1
-2.68005143962378,1.38681943360323,0
0.0649970356630096,0.896033077388872,1
-0.449333686440245,-1.2708350556167,0
-1.8740352105601,-0.178534229592462,0
-0.42038959676632,-1.30781068783161,0
2.24328788239855,2.22426368233537,1
-0.743568556887708,1.38297696347022,0
-1.10312085570555,-0.650166306228565,0
1.70561733276735,2.28551462066019,1
1.43356619730898,2.3481009561148,1
-1.32276473903274,-0.836182057654037,0
1.58618575377166,0.838219406057266,1
1.60020928884561,2.16886848182806,1
1.1847342548946,1.44778503386276,1
-1.70284979872076,-1.93741594484303,0
0.496636271431548,-0.604407306017468,0
0.629680832831453,1.81394274335949,0
3.47879509053117,1.05334256247947,1
0.663128246723398,0.0540406096733791,0
0.213322517203842,0.85428669087019,0
-0.952055210650592,1.36106310988596,1
-0.389777947448478,-0.23044890340392,0
0.434290610108605,0.556392210730566,1
1.37960701973324,1.39337656207089,1
1.69741480299398,1.54358204164618,1
-1.17520021355336,-1.32130197797532,0
1.66687863017686,0.152863804572401,0
0.671956931402838,3.75100971782468,1
1.13378111865443,-1.76641909664749,0
1.84998501454878,4.28441717889494,1
-1.0389666955256,-0.0965199035479242,0
0.0411642094065007,0.924056192811402,0
2.12052301278029,0.506933266481937,1
-1.14598983948842,0.75818496771641,0
1.48717861108082,-0.511447950204428,0
-2.48856394779508,0.0581814651563207,0
-1.79631034373248,-1.93351267848662,0
1.90917352631419,1.68183148364693,1
2.88265003508137,1.75887934615755,1
2.19986898930326,2.36924503484234,1
2.24266664051071,1.32405325981106,1
0.578050868473233,1.46090735335268,0
3.73208122199071,2.60280188015324,1
-0.864108611249989,0.299524287794969,0
-0.925255624526348,1.29936934123741,0
-0.182879086283654,0.228683422430934,0
1.40876933904344,1.28688180433256,1
1.81856153239872,1.97198797399361,1
2.13112141463768,0.387135598954466,1
-1.34857580950981,-1.08996606678123,0
0.518126673586628,0.560979464716674,0
0.0946072928311579,0.308870483530327,1
0.142179381082793,-1.04974325500884,0
1.23141877486832,0.108473299790037,0
2.51041011555878,-0.856034136292246,1
1.89978585125172,0.73278952764112,1
4.314346893965,1.01838022404709,1
0.182875678862792,1.12288202867812,0
-1.2160406115909,0.501450119091088,0
0.069292680867389,-0.838652152769457,0
2.37963341628477,1.71942425385818,1
-1.31091748799735,-0.145150352938644,0
0.446120962814258,1.16306973384776,0
2.44542808130943,1.47286594322947,1
-1.02284227028278,0.798095237324769,0
2.3519704544942,0.813448289976119,1
0.265151173461399,0.55646562610756,0
-0.855228813632164,-0.412165886283024,0
3.00711403194972,1.20486617168898,1
1.72974366799147,0.263153882528581,1
1.66908715272555,2.91003734688633,1
3.46961596462019,3.43838931864193,1
0.441090218879232,-0.0029407028975974,0
1.81018232346103,2.96931736568909,1
1.17966492848136,0.736098363993199,1
2.44101668982353,2.42733435436037,1
-0.500934012385485,-1.09629821836347,0
1.77011383582407,0.272993252241771,1
1.65644704194478,0.631641341802137,1
1.06173639985777,2.869665755159,1
2.03678632649434,1.34677994570765,1
-0.0238064373666844,-0.296550835606055,0
-1.7440571387661,0.660437827351287,0
1.36696703760029,2.30323512965007,1
-0.671680774061992,1.02250687895573,1
0.71055187482697,0.744540172481376,0
-0.0152258957463326,0.57207989858572,0
-0.0038223489789076,-1.38773815620956,0
-0.61899217403777,1.02766848902646,0
-1.2889487453543,-0.778715717914686,0
1.07327093876933,4.58824049554597,1
-1.01398825357746,-1.17630389912118,0
2.19619827231677,1.42645074606079,1
0.58734404573626,-1.4876718537584,0
3.07723198665457,1.74523550581766,1
0.309096418571252,1.70778761867862,0
-0.508505368172224,-0.373225583256584,0
-1.25352495739273,-1.09205373804284,0
3.01130449894828,0.823206264178909,1
1.35776615443121,2.33031242869917,1
2.67362235347265,2.54456024600988,1
2.812261611694,3.20079713893931,1
-0.340814331690649,0.694875027688548,1
1.1319003417789,0.698114604836605,0
-1.0934719085604,0.21637513372244,0
-0.379354167380763,0.593671905404844,0
-0.400909228128451,-0.121889953979086,0
1.92511374188175,3.40601935027079,1
-0.359928948511102,-2.279106006316,0
1.66849228719577,1.343229724651,1
0.282905256956902,-0.10595684441504,0
1.81183938766345,0.690683308195411,1
2.2475676484339,3.18296691035585,1
0.518002195692828,0.914021153717755,0
-1.07780778829198,-0.604154275557294,0
0.336448715614762,2.10904940150172,1
-0.151353548027958,-0.818612155739861,0
-0.582932501064522,-0.804679899118606,0
-0.666933930489278,-0.101585715879105,0
1.25891558803249,-1.23934657110693,1
0.254046042979986,-2.23463200370708,0
-1.43445828346066,-0.00808812702652686,0
1.00402535159162,1.67158134328547,1
3.32988161004079,1.11853270226273,1
2.31410698993346,1.83387273174248,1
-0.514468390015155,-0.0360438385506064,0
0.582076918620747,1.53466706782172,1
-0.6607240346667,-2.04075444278566,0
0.178742532530977,-0.667506392353597,0
0.803043072950167,-0.201719392574854,0
0.431516472293451,2.09075160273803,1
1.08594249892234,4.18186426829164,1
0.409075476741614,0.151665742082447,0
1.01691592819423,1.62555196579209,1
-0.299158847159213,1.30984007730223,0
2.64517855097043,2.02837965175751,1
0.826707720089472,2.07419369816804,0
-0.16060869407148,-0.676754904972486,0
1.59439733830779,2.45077267506551,1
3.29953177806701,0.814314612764612,1
1.64283198758431,2.37350189310715,1
-0.0262496579556667,-0.930415708939915,0
0.306312212955578,0.747611375677655,0
-1.72334229499194,-0.131032036789261,0
1.24030704112777,-0.413730940003787,0
3.11231402805552,0.805377674218889,1
2.28480563953903,0.917740026002514,1
-1.43674516736285,1.38503286232812,0
0.356123959600109,1.82141890954132,0
-1.02298201116334,-0.163955252659658,0
0.475678465671772,-0.352096397730839,0
2.86040143816854,3.09742052547518,1
0.287733682109093,0.367820230861198,1
1.58457973587288,-0.489148214458669,0
2.07993136978118,3.49255661295396,1
1.53779278313182,2.28463827657463,1
3.04457902254371,1.17580553343323,1
2.98541069031472,0.848772220143015,1
2.17115252920393,2.14708384384193,1
0.66061872509418,-0.323004247778816,0
-0.0135403112126075,-0.399832378813057,0
0.7274175330157,-0.958053803686133,0
-0.0340382239981404,-0.85879230324683,0
0.378768943097859,2.9275047829933,1
-0.162422765276987,-0.383604093483596,0
1.56654406907645,1.50682710234628,1
1.97064176914114,1.37563359987016,1
1.96211854886868,2.86578207961832,1
0.0273996940741678,0.849078532101597,0
1.85459255327938,3.23740611475773,1
-1.37361375646398,0.600842698607931,0
-1.03043927776855,0.228955625300372,0
0.0669736231794766,-0.995250815345919,0
0.847007868873396,-1.13002989189379,0
1.41885874213174,1.91457699953199,1
1.71633686795481,0.61435054976641,1
-0.943916020159395,-1.03281045875837,0
-2.70989103888918,-0.954947395489556,0
-1.12162086236497,-0.155127214088443,0
2.76906582727071,1.32871906935626,1
0.427559273695192,2.73415797490171,1
1.25991883393836,2.94635528042388,1
-1.00831366977521,-0.555280016244393,0
1.83792897503488,-0.171985824749226,1
-1.75435777252897,-0.743221328599078,0
3.83594094790585,4.16152947971769,1
0.32381028603056,0.667533854363209,0
2.08986333403454,2.15945240237052,1
-0.260996385751844,2.73232423873341,1
-1.21353202061172,1.07418867660716,0
-0.506566068668872,-1.00103382596843,0
2.17135321150892,3.4118602398095,1
1.77666866863053,0.26586315709421,1
-0.910723937186948,1.5615543646525,1
-1.24822535155555,1.80569811181418,0
1.92590984547314,3.20607993827893,1
2.8799749655442,0.620060402635338,1
0.765081795503417,3.48618886342729,1
1.90088317815665,3.42934050667704,1
-0.843681640076416,-2.08846984930278,0
-0.494895678556903,-0.900239469636574,0
-1.29252756806124,0.916330681564337,0
0.610602664129764,1.25202323019361,1
1.83796642575723,0.755959763880564,1
0.398181482155189,1.34768108492313,0
1.82194066399369,2.14162859880251,1
2.76200392974015,0.265985188457558,1
-1.76876993048321,-0.630852324582894,0
-0.228778740637334,-1.13319409155035,0
-0.549066998945257,-0.6239822502541,0
0.623219700994629,1.57824129799127,0
1.20827090097497,2.67875510375529,1
1.56361382724433,3.80923346835203,1
2.31816875947034,3.12203363591462,1
0.360489616001274,1.08377128734864,1
3.37699587377179,2.07125885622377,1
0.132780700616425,0.721648328759068,0
-0.86421961845864,-0.284006153430699,0
1.50426405580993,3.68865559111967,1
-1.2634443823709,-1.04020683492339,0
-1.62714845963816,-0.625219059250949,0
0.0788668123861881,0.494748032694123,0
-1.84484983323522,0.738067733272251,0
-0.557156358216516,-0.708013027427745,0
-0.015360995614549,-1.80999827198112,0
-0.135369158338268,1.64832772852815,1
1.20023305718606,2.8554340776013,1
-0.663537555174752,-0.439013311729885,0
2.38769699692705,2.63856509537582,1
2.59728567554455,1.22076580634879,1
0.155234293352489,-0.389866878916838,0
-0.666751923932737,0.0452422915313078,0
-0.227632814824079,-1.140530053786,0
3.61312701350732,-1.8864693530426,1
0.296633326082231,-2.15640934302198,0
1.44271947375443,2.05354237307188,1
-0.520890290974083,1.60721772892449,0
1.91677124182444,-0.00824343095960822,1
1.77597637226766,2.67975298251771,1
3.3588414983431,2.03659354502222,1
-0.77581878086017,-0.454580061489153,0
2.67438244315018,2.72389352677415,1
0.458479784197492,-0.50409973321287,0
0.612282024694443,-0.964700151616013,0
-0.716508338228232,-1.86038201270678,0
2.83276101128182,1.08009844398865,1
2.2568862096196,0.18256595426859,1
-2.67243674679446,2.8574089902625,0
0.278964988986123,1.11476684483252,0
0.0465712907594071,1.13880283925496,1
1.84084428366872,1.85181117049368,1
3.17534729451717,0.258597122569011,1
-0.592411211682007,-1.05797248577251,0
0.768680143213236,-0.726744288156717,0
2.63073045075696,2.57188609779525,1
1.29702724221317,0.834703547046624,1
-1.18616294867097,0.668503473277853,0
0.231123652233073,-1.08521630279134,0
0.0492006256786279,-0.814983281485821,0
1.03158901659618,3.18196539008897,1
1.4694394727676,0.929100312769946,1
1.54648933526426,0.849080467138954,1
0.452838227805655,-0.443984042478776,0
2.9093023663918,1.21515193529902,1
1.15245906616644,-1.17456410694118,0
0.926691270237402,-0.998970364084088,0
-0.567619900142362,0.355672449899143,0
-2.13648799552453,1.51646097837798,0
-1.37021013988432,-1.5303900474275,0
2.46369891302139,1.67238640890623,1
-1.11591824007396,0.0916091220325762,0
-0.117617929777975,-0.968082421378973,0
-0.451775632070167,0.974623371462139,0
-1.32728426742805,-1.37399684872921,0
1.1988326084328,1.16304916130315,1
-1.20337852694044,-0.606996372983926,0
-0.256782675442771,-0.92775881205461,0
2.26930479518533,1.8483399075441,1
-1.00206439818828,0.773592523796515,0
0.740174191178599,1.41154041258996,1
0.175887602440946,-1.2053897398894,0
-1.34222994284188,0.32397865736577,0
0.917084360114025,2.72768498492201,1
-0.276950886627562,-1.52114493646946,0
2.34455321544823,1.36792011199741,1
-2.28447601401962,0.409196514589314,0
2.98901111426217,0.665169770761232,1
1.35928095553223,1.70319092679353,1
-0.947649289245522,0.807729194099294,0
2.62229789632703,2.9052920458573,1
0.379705093903208,0.179992269016342,0
0.545920138110017,-0.0100723796370713,0
2.30091073852502,1.48758067887061,1
2.38710788403974,0.0467580495045181,1
1.17402504237359,0.255747938002694,0
3.64916136302311,0.649480541816793,1
1.27462048793222,0.450110276294316,1
-0.0567885128857663,0.400903053230212,0
0.39080667914031,-0.992017969281373,0
2.72935153502924,1.35124694782647,1
1.41325986683264,1.83716662622671,1
0.420269884070143,-0.521361169825846,0
1.90527240948552,1.02455718200579,1
0.525778066833692,-1.4293751961063,0
1.09864983917353,2.28556441843415,1
2.15541093256926,2.65093587259748,1
-0.989634677430067,-0.376394884981929,0
0.940471756787412,1.5388317376774,1
2.05894668824869,1.64319020889791,1
1.20900974305942,1.10291173805513,0
0.940306148978993,1.95382510996093,1
-0.130313514668909,-0.671968258203848,0
-0.952356558251372,-0.935080965522582,0
0.305769319992538,2.96043216247621,1
-1.96913884086324,-2.05073394416649,0
1.7471406830148,0.48994994334163,1
-1.66811221563891,-1.24956649414669,0
0.474549777928786,-1.58099392614333,0
1.53346039448081,2.06037104235576,1
1.38483547065491,2.12180274416769,1
0.156075744358561,0.0202664470714955,0
3.02736862864664,1.20857127954259,1
1.85566267151063,2.4202728792231,1
0.00413813818205822,0.831999003687969,0
1.48223880652138,2.7437564522719,1
0.765561076450203,1.58438168950557,1
-1.10010188497492,0.545613962260292,0
0.811563204886343,0.191354322818374,1
0.252797616730137,1.29899853883058,0
0.460232309980406,0.821057536542793,1
0.950786858188807,0.695673461760654,0
1.55545846535919,1.60143440585248,1
-0.360509425746285,1.87433932392318,0
1.29334554188966,1.84494047768699,1
-0.578214869743828,0.850358530896177,0
0.361334856954656,-0.228335250930049,0
-0.132586902457635,-1.90517933866704,0
0.595671838932228,2.37259022437458,1
1.50951032310995,1.6844831365945,1
2.5166241563029,0.24907062070936,1
1.41542320072608,-1.04991956312054,0
2.32392328991659,1.28283868933581,1
1.26990134336241,-0.232609396350938,0
0.207467594366693,-1.10407033249104,0
2.06166205705025,2.71926805317827,1
-1.4765631151247,0.293842824403374,0
2.05079930236447,2.27703710455171,1
-1.1660007733168,0.519408473477683,0
1.32118041045174,1.00136532812264,0
1.7763701449484,-0.409652862925344,0
1.60614908639815,3.30700712403605,1
1.65196993956687,3.2495306287389,1
1.42019589100166,0.48537821131092,1
2.11961962869049,1.8563941788263,1
1.23960497562818,1.20346126710132,1
-0.70225657613398,-1.25770639616024,0
-0.140331790478177,0.511808655383192,0
-1.9003933239437,0.210101760112028,0
-0.665736953708277,-0.363666500334559,0
1.22296944568952,1.96393236138665,1
-0.48086690474326,-1.04932441516919,0
0.61989290320474,-1.3964972163459,0
-0.353283564833795,0.674689341594035,0
-0.85647603299291,1.18843271343068,0
0.357249047432848,0.0257484018060449,0
-1.12737415482464,-1.75943446891775,0
1.18982433570186,0.786818398737708,1
1.27106875353668,-1.15246814427404,0
-0.917615117377468,0.356625003369361,0
1.22181483026358,-2.57288931686691,0
1.67523228502965,1.98950929636852,1
0.400963713997308,1.49373465669577,0
1.48638225978918,0.566996079564189,0
3.15953883301389,1.24543553020864,1
2.12728513937738,3.71327851669482,1
2.49580705012503,1.75404822323639,1
2.83681429036071,2.85783665147654,1
-0.570452034007455,-0.62323089862868,0
-0.426727870789568,0.805496796730173,0
1.96501067308948,3.06319412706082,1
-0.41126683478125,-0.716184589781802,0
1.57374543364295,-0.208397343672507,1
-0.560790176100683,1.03793030290277,0
0.552218514786353,0.326004541108991,0
-1.00694749831343,0.0838390199626403,0
0.00201727884081071,-2.15055838854184,0
4.08963001415943,2.26685912681193,1
-0.131298598875816,1.00285271461637,0
2.78602141065153,3.23897073041876,1
1.20902681186646,-0.0219668574536565,1
-1.25543269257716,-1.66033273659007,0
-2.34975684830205,0.725799911799115,0
-0.194067743097814,1.93031094160476,1
-0.470438110532979,0.0457460311914944,0
2.23652859537596,0.816461671455241,1
1.45235849642206,0.134990416339295,0
-0.0923796561479592,-1.39036524134787,0
0.871043849518487,0.796095946395409,1
-0.209752767874342,0.644055383352508,0
-0.136389086677458,-0.250892631308526,0
0.937466754298188,0.849979012906882,1
0.0509130266431158,1.25839564194412,0
-0.896416109373535,-0.117253528713448,0
0.801133246357858,1.03657107342571,1
1.67348801355724,1.8847236039305,1
1.33858145059107,1.43778396602599,1
2.03163986674635,1.82624878933638,1
3.37697170139664,3.05760756474982,1
2.69235518681731,2.15813149339431,1
0.314777504806463,1.38758444838786,0
2.23266435349627,2.86300225554092,1
1.57677204317612,1.62083013691871,1
1.53523234837896,2.33865940020081,1
1.96276242423337,2.68606260451829,1
-0.677686243429515,-2.94958078490091,0
-0.67236823404807,-0.73462294408424,0
2.30597393837461,2.3464414896564,1
-0.897496521319053,-0.212843478276778,0
0.636699333967204,-0.146855723543,0
-0.413650147823785,-1.31507696459899,0
0.588766010523496,-1.61092725094336,0
-0.252113900772538,0.965019919399236,0
-0.437982173962551,-0.0955120002945586,0
2.14780935143907,1.31458792192445,1
0.992207090783387,0.293941986313473,0
0.544831565890947,1.95477657102757,1
-0.762977594987527,-0.443211572103144,0
-1.07611514714754,-1.04236070487644,0
1.85993087587539,1.5838108310441,1
-1.89768989038577,-0.497933479245031,0
0.0243397395899585,-0.70711082019963,0
1.76810491612837,2.87943526551158,1
2.12946519928501,0.895713723213294,1
-0.658788369567825,-0.278778976525927,0
-1.49894623044746,0.965393855365694,0
2.18558454989946,3.81977083891376,1
0.853568328438393,2.45643938621361,1
1.62697685074142,1.85821734280878,1
1.64134464114572,0.440119927654239,0
1.26647519897123,1.97941875453432,1
1.29188883166389,2.05461418112644,1
1.43544097481189,0.733821394728196,0
0.731916454825317,2.44327203397981,1
1.03536114397624,2.21683383758818,1
