-7.95126003945925,0.375144347096483,2
6.24546721060229,-0.842736545209314,1
6.38419086692838,-1.73089002893552,1
-7.88927560837339,2.44068248335658,2
-9.23754363998197,-0.0549347920802381,2
-8.7034849066175,2.41373261149144,2
5.22612817832457,-1.15330462017892,1
5.84145826375763,1.14986201397943,1
-7.01279730643285,2.85501711247979,2
5.59522908218114,0.0116163258044751,1
-7.93105424076739,1.4282365788155,2
6.63533789940637,0.179496027878224,1
4.06661122915521,0.226528994157187,1
-8.20473408790595,1.10623262227369,2
-9.09262609834252,1.86058259471317,2
-9.21728581117216,0.698243871757726,2
5.26631969849123,-1.72798040611751,1
-8.82009845658311,0.733344709869169,2
4.94391707605608,-1.15156223465998,1
-10.0939302902392,0.701965346312901,2
5.10454596057651,0.194700675502226,1
-9.29248512467075,1.44125203272888,2
5.85609951688846,-0.569765496756382,1
5.04041471690967,0.281100126366453,1
3.67996335756248,0.221701686523763,1
5.30267721200883,-1.51754688459389,1
5.02145927582376,0.965077322520833,1
-6.41814232757335,0.447164883545154,2
4.30453607654771,0.306236171386238,1
-8.04908924822418,0.0815552114048912,2
4.2123746954494,-0.159171059296394,1
5.63754898322747,-1.10923487874387,1
-7.26573647127762,1.76949096034714,2
-7.50920414340532,1.27322252771859,2
-6.87588543602943,0.992244956906207,2
-7.36525109591001,0.0256228570015786,2
-8.6032220092909,1.35216279420974,2
6.52199156482307,-2.84055671553812,1
-8.25886357665233,0.806700800028194,2
-7.71805176667022,2.24792535787312,2
-8.31216943689855,2.89360295320567,2
5.52650223697026,-1.96276053727342,1
4.65136349744921,-0.914162354265357,1
-7.11725656246715,1.90269199923173,2
-9.53422624638262,2.11797722808978,2
-7.04142247310834,1.38418169706782,2
4.40225519465605,1.56800583797273,1
7.29977627280376,-0.674815659686714,1
-8.61240447394224,0.780389183965041,2
-7.62425360065463,3.40622063755261,2
5.56501917800113,-0.641270196220366,1
6.53270856175158,0.668146116202571,1
3.01810930689717,-0.366426528757829,1
-9.97959379283478,-0.41525867528856,2
5.74478703925284,-0.294089622779494,1
-8.3433299805042,1.59516719035223,2
-8.42144525011003,1.57386609380293,2
-6.46052736300059,1.04356492939603,2
4.4510391865823,-0.581464180922847,1
-9.04044916134775,0.962797882510559,2
6.44563916235116,-1.5166396179575,1
-7.81626909446338,2.84157007766296,2
-6.28863409562924,2.54684868983806,2
5.14460341932866,-0.421545322730013,1
4.87425044393033,-1.03239406668365,1
5.46741943276425,-0.284127710139271,1
-5.78313272815256,1.44394147064131,2
3.77588206831861,-0.527795868108175,1
4.71842149088461,0.129077537814772,1
-10.9286394060076,0.50262956673018,2
-6.98602982241949,1.10154102740463,2
-9.73094843735933,1.8048165439637,2
4.36722734342021,0.0939883969585625,1
4.24004010788636,-0.4745375393724,1
5.72719655401721,0.991144673581793,1
-9.05978378006373,-1.39638252181233,2
-9.7450743423592,1.28106884561009,2
-8.18857069353115,1.94429734966341,2
4.8659312288511,0.608936254062874,1
3.62286643270657,-1.11303539535829,1
5.272027177938,0.07484874471461,1
4.26674901573307,-1.31403097040158,1
-8.19209956194591,0.0920298749025863,2
3.91955149842687,-1.59354013103695,1
-8.83394893133257,2.63500097801755,2
4.92901046914713,-0.215924642852196,1
2.60837636055719,-0.153028763616707,1
-7.97900342191857,2.14990995685552,2
-8.70727841425657,1.62032113063855,2
-7.91603325475085,2.16592037971632,2
6.11846885871309,-0.358341370664777,1
6.50727345157674,-2.61946353524772,1
3.89301620523373,0.515424523843142,1
3.47008372217694,-0.239631370667685,1
-8.00077662855594,0.899436088721449,2
6.7927218424222,-0.37767275167046,1
4.31116910172255,-0.803681528559087,1
-8.48119150515646,1.95048093741906,2
5.83855436194863,-0.627267045459679,1
-8.94245759275812,0.545985632166727,2
-7.59792550194747,3.99075331016382,2
4.13725298941025,-0.00855310686810168,1
4.42031387594099,-1.50540306448844,1
6.78227959378659,-2.21244799688929,1
-7.8504871165405,2.13796862013788,2
-7.58126984700224,0.807780902954798,2
-8.87318636881693,2.41607154959323,2
-8.03060915967434,2.05431498126558,2
-8.89984886248012,1.9096460982265,2
-6.9238606620309,2.36809451963068,2
4.86037449227456,-0.83349175388116,1
3.17827092894132,0.549867911449306,1
5.95087536263048,-0.729026939590743,1
5.63958730999919,-0.294493673190497,1
4.88875824096799,-0.504082680494213,1
-8.39940331085193,-0.721266645687164,2
4.94179572498262,-0.602970150910767,1
5.45636452737065,-0.286143517236326,1
-8.36576437818862,0.764768186035589,2
-8.08895992291314,2.2264346566031,2
5.02767608118969,-1.63289515274921,1
-8.13781897403458,1.86998287134984,2
6.57369107657026,1.27777346046195,1
-7.80245583618818,0.957267146048239,2
-10.0102862863659,2.51519035052756,2
-6.58214232507029,0.903587615702132,2
-9.77717267978774,2.35672155620237,2
3.43651114873387,0.147225132149124,1
5.54059552780457,-0.463218698913131,1
-7.21569256585819,1.99308274243593,2
-8.21180709699191,0.496337854890389,2
6.22549135245503,-0.998186686342557,1
-8.18839710977696,3.86207850254895,2
-11.1127230726995,1.76785333819876,2
3.09869733762887,0.445969508828958,1
4.53101506091393,-0.921049357091462,1
5.07175451288721,0.227724037736817,1
-9.31040370359212,0.880988818092137,2
5.89139591725614,-0.352368442411972,1
4.04878101418088,0.610496518980116,1
5.54604476799489,-0.718480137056997,1
4.75629492634673,-1.27262040423155,1
-7.33830881153488,-0.290376977151435,2
-8.37547666751134,1.48275524699688,2
-7.00905447615012,1.28406916348276,2
-6.90011191926183,2.3249123174974,2
3.82343102556788,-2.02688468010514,1
-9.78082456803019,1.37560744726533,2
-6.03782899972594,1.78129098764281,2
-7.75754645913705,2.43885072553379,2
-7.43970834523839,0.366468600906853,2
-8.01663587027259,0.236412527708134,2
5.54236854632359,-0.604716590489769,1
3.8545707377198,-0.997849507523743,1
4.30760076938342,-1.07455357630164,1
-8.50244537406917,1.32498996171039,2
-7.92316651753274,2.76346512442839,2
-8.810229699783,1.31577182556771,2
-7.58101126625171,1.7565263704917,2
3.81696972254042,-1.74204153246552,1
-7.13156296214726,2.58024199509075,2
5.39006768287353,-0.880589478507283,1
4.06225944298712,-0.747784311007797,1
7.82885267297974,-1.29107754673242,1
5.24513208014173,-1.49467385426965,1
3.91524642004118,-1.55948655329014,1
-8.46372329632498,1.75170427483656,2
-9.44281766985027,0.393066560832281,2
3.90582220798483,-1.31849409980504,1
-8.67097121713564,2.79791053878014,2
-9.50021381815802,-0.498935813820498,2
5.88471180425167,0.528221631838826,1
4.90973958563823,-0.750549120432251,1
5.76078318761764,-0.0183198558919507,1
5.19984993307764,-2.37180032361196,1
-5.75798079047996,3.40788030179641,2
4.42038294264909,0.58073545769268,1
5.40153942531333,1.01269221473783,1
3.5327445469537,-0.408445910022652,1
4.53580129026257,-1.88038038872026,1
-8.81710064753076,-0.553879098921576,2
-7.12195786558607,1.79089758092666,2
4.66415846527403,-2.26076018095936,1
6.27156223471982,1.01739170567495,1
-8.41860381264312,0.523703924545327,2
-8.97107281794131,1.51004970027725,2
-8.66225329084502,1.28591737841663,2
4.82751366639928,-0.658660757195176,1
7.00687562681125,-1.34018799966298,1
-9.1558361903776,1.50358580292511,2
-8.66674072301752,2.54691105670253,2
-8.57432682633561,0.0417510730688171,2
4.71084252684402,-0.833360991061413,1
-9.26837613631263,1.19592821547536,2
5.49855489983786,-1.7037216348051,1
-8.01369697695888,1.4660217925661,2
6.28186367028747,-0.606834073025658,1
-9.05296319872101,1.07908871858956,2
4.33476328047037,-2.03993074162342,1
5.3170481287896,-0.58203969136704,1
-9.08938379918811,1.10721670614117,2
5.04202004868123,2.56504916015195,1
-7.19984705551332,2.29428990132996,2
-6.74074315830727,0.397851479661132,2
4.07454765919449,-1.30379246077107,1
5.44622835581846,0.433353038118626,1
2.993983268858,-1.77384262298954,1
4.97899125564887,-1.95571565659692,1
-8.44585587094288,1.26691128074679,2
4.90514529791653,-0.657040507150917,1
-8.59358969607417,1.37728418374898,2
-5.73499137187308,1.95874908846631,2
5.23043931182708,0.675985861527686,1
5.46556241609668,0.476476686461456,1
6.07123414867849,-1.78766771647026,1
5.97957666194971,0.0312805425546776,1
-6.85855619931743,0.125723394997346,2
-9.12225312928338,0.719595800717407,2
5.16523778022278,-0.564793165633211,1
-7.77402830780215,-0.128627942660657,2
-9.11001461855736,-0.265339516254516,2
4.54602184939843,-0.791105331581436,1
6.48665073815489,0.134020756556356,1
-7.56290372158313,2.70029508268331,2
4.2561548954906,-0.0724017546307857,1
-8.51194388292473,3.42883190162864,2
-8.7753625637588,0.861649980956434,2
-7.16320582068449,0.418825074198777,2
5.17914915941981,0.417285279040219,1
-7.38860557037015,1.12582169141887,2
-8.42880114833931,1.50543416237039,2
-6.38263002285539,3.12633792962091,2
4.95564538978596,-0.870123718611721,1
6.18361184064266,0.75577251739561,1
3.62793902915944,-1.14961784306709,1
5.2407273124394,0.0301872460616585,1
4.82932307265606,-2.05069185440899,1
4.33989678917727,0.432770959724428,1
6.87880381706703,-0.993047206163772,1
-7.8032928140005,4.74355678964491,2
4.20451958087703,-0.597733200646648,1
4.19177584715042,-2.13680737908462,1
-8.76064667615679,2.14952077583586,2
4.63852160105737,-0.40444164857207,1
-6.51219695357752,1.72847538753116,2
-8.44196990735319,1.19805936110654,2
3.44213894832684,-1.87667967496706,1
5.24541343587545,-0.728753583606227,1
5.57098212494152,-0.140430255250774,1
-7.08367360507488,2.09539518459677,2
4.62466424119691,-1.65930994552895,1
-8.03492657288336,1.1467591253942,2
4.43319349580543,-2.09607950638974,1
-6.77184731221994,2.53500537465288,2
-10.1485736275481,1.42623165729074,2
-9.07994057647404,2.71766622152085,2
-7.98862284054262,3.28016059648924,2
4.65865526240686,-0.335054114764785,1
4.37171508651315,-1.40943281485277,1
-7.09153478551807,1.05520262546583,2
5.93104275356066,-1.55579993522647,1
-8.07653115449665,1.00019059951159,2
-7.14582731938267,2.39327667412792,2
5.26118640864134,-0.285616405053588,1
-9.13845618982143,0.928177509826823,2
-7.8047579742978,0.96010984627536,2
5.13445609787379,-1.27029899095586,1
5.78921940443264,-1.25510662632179,1
-8.90782186852423,1.99782287931393,2
4.79043919310324,-0.81068261238866,1
3.95487306854445,-0.868646319666832,1
4.603162506311,-3.01418319172994,1
-6.902814625497,-0.0264430936193512,2
5.18600505009539,-0.485012727601728,1
-9.7236195035527,0.407315527011253,2
4.26544304130762,0.343807827112039,1
-7.93042815327065,1.29997438352455,2
-8.11143674868954,-0.414064290899178,2
-8.02951295265141,0.881050819729987,2
-7.29860810988818,1.7220419551732,2
-7.79366051766285,2.43705054585984,2
-8.45325096814533,1.03380405817427,2
-7.56522068516297,1.14260773787129,2
-8.64002528525309,1.76813283232148,2
-7.74573251728624,2.18138001283245,2
-8.15695689770677,0.603801543356639,2
3.06938405681786,-0.518434341642829,1
5.82243190419862,-1.75459088762467,1
-7.75991603816998,1.68982259958784,2
-8.53958698965974,-0.024453842653485,2
4.68954355026897,1.04717009677698,1
4.94035900872978,0.701504044859433,1
-8.5775545418489,1.37614794515331,2
3.493723693079,-0.262774278807899,1
-9.22963390307369,1.63313895129837,2
6.19048370971103,-1.13381145059384,1
-7.36806004207997,2.16487104091899,2
-7.98245819352767,2.68451695443088,2
-8.6822226054336,1.80819553570229,2
6.00417440964163,0.277688506506307,1
4.75018110912477,1.45558071551676,1
-5.14087450547937,1.33584743615354,2
-9.42599203382142,2.05922592267843,2
4.056652729237,-1.94225792578203,1
-8.22252482923236,2.92924401244116,2
-8.02019087856202,2.0077477878311,2
6.45991832395043,-1.10085860752804,1
4.74822876641941,-0.684680207347174,1
-9.87857692312383,1.59756410698863,2
5.88419306608449,-3.03331838846554,1
6.24068962332013,0.933025910539402,1
-8.79482481339822,0.803363813251497,2
4.87726575618503,-0.241771143809132,1
6.58075942992694,-0.308110557082261,1
5.59165143036482,2.10121289482305,1
-8.08322376339039,0.950542423674437,2
-9.25304141480316,1.78331628696721,2
4.62620514867997,1.32786170592019,1
-10.4107178398139,1.6783184601234,2
-8.78706178354456,-0.0714211961239082,2
-8.20997682411963,2.0596349462615,2
5.73368950071225,0.472301905481806,1
5.53352893438798,0.390932832426603,1
4.25144431826155,0.326670871505546,1
-8.21649885060561,3.42961079962111,2
-9.27825243878675,0.934381133952182,2
-9.14259250433821,1.16300835320142,2
6.72724658564483,-1.04872979331275,1
6.52739867082295,0.467977936911829,1
-7.33168544743549,2.52194458661549,2
-5.67048317578852,1.02622858171437,2
6.25011278495019,-1.95864906146596,1
3.5180466425468,1.06356722351996,1
-7.3075021440124,1.24667086178511,2
-8.38449240292526,1.2105554235837,2
3.32442793148913,-1.80776175866068,1
-9.71533104457023,1.77876336306004,2
4.00386626141344,-0.194024318450547,1
-9.08012465648189,1.1753846867651,2
-10.0718358331779,2.54663033176914,2
-7.62993317836108,1.03377994197833,2
6.23516248398856,-0.0866910845154292,1
4.02997838518557,0.36920692812469,1
-7.6806545455189,0.418012895941076,2
5.21350398423522,-1.78038930973103,1
-7.90530836901285,2.98041234778643,2
5.86354168571202,0.987293158134368,1
-8.1399397157991,2.42812281835099,2
-9.11420472759855,2.84832224282873,2
4.10622330604673,0.667160731628655,1
4.21230000351741,-0.938141509573764,1
4.52316061194926,-1.03255324982224,1
-9.17841629213687,1.5403772475655,2
4.92251080127072,-0.185656852834333,1
-9.76810489599766,1.14152996043285,2
7.62946854399237,-1.00312202949198,1
6.18635590432407,-0.256737240677446,1
3.49202386002442,-0.700366224037711,1
-8.0877131615368,1.40434889239805,2
4.63063924777715,-0.30562588382268,1
-8.12592170603626,2.34949953069354,2
4.9913259287085,0.235230955467833,1
5.55367216267185,-0.072633624721098,1
5.28268722308617,-0.917642957047298,1
4.95690819976076,-0.989870935101764,1
6.67128970764897,-1.04294999443059,1
6.48906393003168,-0.175590125609776,1
-9.12056246514516,0.715286827325978,2
5.39539524401568,-1.06484916252544,1
5.00055486611017,-0.0108486537889513,1
-8.52273723629654,1.79743334523384,2
6.56566258869631,-1.04749712167904,1
-8.93179756240474,1.89869790836028,2
5.66426641187065,-0.450286529917681,1
6.33246717643457,0.188180617065755,1
-8.91562338635955,3.03876723928755,2
5.84981123172363,-0.898567356217654,1
6.28865369424211,0.246026139695969,1
-8.47784687411128,0.889311736904108,2
-6.97260203120028,1.35324760505561,2
6.12112035881775,-0.530065716190573,1
3.58688877545702,-1.78657488672604,1
-8.50782618190907,1.85642076705163,2
-8.98524727483719,3.35446391022162,2
5.28953923522108,-2.04892017731077,1
4.98026304524385,-0.10781778889462,1
-9.67775203426512,3.69139523036409,2
6.04013575130993,-0.461482651730902,1
-8.91023347906466,1.85997333654916,2
4.34379420463314,-0.588884123449874,1
5.50692339503644,-0.276320137378357,1
4.57616358419956,0.648522686073764,1
5.29352727959724,-1.14458535534485,1
-8.75033252861163,1.88821221258526,2
-7.39039020386294,1.74479094916474,2
4.49234391364715,0.545406294180049,1
-9.3779554700928,1.83893235494283,2
6.43996632079766,-1.34474809665758,1
4.72500803859214,-1.90540608139507,1
-6.84144703342109,0.751979266901774,2
-7.32484000916259,1.04645595380864,2
4.29913111507736,-0.393048870541952,1
-9.58482386088217,-0.54219707546399,2
-8.5240376916091,1.56527320965579,2
-8.87074956322909,0.17342246203223,2
5.83654285151961,0.00420819918067417,1
6.60432738723271,-1.11046596577759,1
-8.78792760081547,0.772727721008405,2
-7.7043435079206,3.049393536937,2
5.36917838517512,-1.18918644079936,1
6.16222983422103,-1.14371147004182,1
-7.63950171777742,1.90374512550776,2
5.26883896743123,1.32156612262401,1
-5.62378965150906,0.870893356842366,2
-7.60353186290742,1.73810145794831,2
6.14710647185321,0.171668332005211,1
-8.43796269659975,-0.825967284791601,2
4.52737083486957,0.000650606529808084,1
-7.66289548824697,2.21089494273169,2
-8.56163521351526,0.163763635908599,2
5.59901435602611,-0.231675947477247,1
5.72434274114416,0.253802361255988,1
6.23208703946625,-0.596919613986075,1
-6.35215769169517,2.17676206321178,2
4.7257900929246,-0.292259650659739,1
6.63522539352219,-0.854003484302282,1
-8.02843125405595,2.28438597834421,2
3.35583672153461,0.2834991458703,1
5.01585922209841,-2.17785297395604,1
-9.44467491677307,2.37355794335865,2
-8.17518229827332,0.964430881830358,2
-7.42213442171896,1.53609757403362,2
-7.04953974160707,0.986667704957468,2
6.01020653405315,-1.12135450683717,1
3.07711133494018,-0.349566312744779,1
-7.14308131910038,2.24352033504536,2
-8.14266344506013,1.23906064852985,2
4.29073760940055,0.0969140775481896,1
4.58831604808836,-1.15131898569614,1
3.11785732485424,0.33749705000376,1
-6.5620286662249,1.21883652923835,2
4.89847260184057,-2.2018177582438,1
5.4574692133192,-0.173357291566942,1
4.66571788748439,0.254558200618864,1
-7.96975458198775,1.9519646043073,2
6.17601934807056,-0.711049852431799,1
-7.10629730163304,1.59249059783184,2
5.75688286852583,0.147248656388659,1
6.38393589770264,-1.01705339991497,1
-8.17881244599905,2.360366513162,2
-8.37605132696512,2.72189830960252,2
6.1425761043448,-1.83682051648947,1
3.535972546722,-0.34653769186007,1
-8.97840502633561,0.672494295887993,2
5.38274993845665,-0.380346819658181,1
-7.619722228865,2.28949967761059,2
5.60859145824299,-0.332191070258956,1
-8.03554991855359,2.15807946987504,2
4.75927022556597,0.581028019357609,1
5.74994463048836,0.98314349984177,1
-7.93522918175321,1.59289222792572,2
4.59251237994225,-1.19075273608894,1
5.23981877695475,-0.299304321785682,1
-7.91046857399069,1.0279728921817,2
-9.80456357498903,2.13048406123519,2
-8.82843922885734,2.12394478790459,2
-8.27604443898527,2.15943338784451,2
5.39622120229205,0.405776378124061,1
4.11719274892802,-0.763760975012593,1
